Name,Year Membership
Abhisit Vejjajiva,2005
Aboubakr Jamai,2005
Achinoam Nini,2005
Aditya Mittal,2005
Aerin Lauder,2005
Afshin Molavi,2005
Ainars Slesers,2005
Alejandro Ramirez,2005
Ali Babacan,2005
Ali Y. Koá,2005
Alja Brglez,2005
Alvaro Rodriguez Arregui,2005
Amy Butte,2005
Andrea Guerra,2005
?ngel Cabrera,2005
Angela Belcher,2005
Anne Richards,2005
Anthony F. Fernandes,2005
Anthony Kennedy Shriver,2005
Arkady Dvorkovich,2005
Arzuhan Yaláindag,2005
Asoka Milinda Moragoda,2005
Assilah Z. Al-Harthy,2005
Austan Goolsbee,2005
Axel Miller,2005
Ayisi Makatiani,2005
Bandar Bin Khalid Al Faisal,2005
Barry Appleton,2005
Bassem I. Awadallah,2005
Beatrice Trussardi,2005
Beatrice Weder di Mauro,2005
Belinda Stronach,2005
Bharrat Jagdeo,2005
Bill Nguyen,2005
Bjorn Lomborg,2005
Bozidar Djelic,2005
Bret Stephens,2005
Brian Kagoro,2005
Carlos Danel,2005
Charlene Begley,2005
Charles C.Y. Zhang,2005
Christian Mumenthaler,2005
Chrystia Freeland,2005
Clayton Cosgrove,2005
Curtis Nelson,2005
Daniela Mercury,2005
David Webb,2005
Dayanidhi Maran,2005
Dikembe Mutombo,2005
Dina Habib Powell,2005
Domenico Scala,2005
Donald A. Mattrick,2005
Ed Mayo,2005
Edward Balls,2005
El°as Antonio Saca,2005
Erik Demaine,2005
Esam Janahi,2005
Ethan Zuckerman,2005
Fang Xinghai,2005
Fareed Zakaria,2005
Fatemeh Haghighat-Joo,2005
Federico Sturzenegger,2005
Ferit ?ahenk,2005
Frederik of Denmark,2005
Gabriel Chalita,2005
Gaby Lasky,2005
Gavin Newsom,2005
Georges Kern,2005
Godwin N. Obaseki,2005
Gugu Moloi,2005
Guichot,2005
Haakon Magnus of Norway,2005
Heba R. Ezzat,2005
Helen Greiner,2005
Hiroshi Mikitani,2005
Hiroshi Nakada,2005
Howard I. Hoffen,2005
Ibrahim Helal,2005
Isabelle Guichot,2005
Jacek Szwajcowski,2005
Jack Ma,2005
Jackie Y. Ying,2005
Jae-Woong Lee,2005
James Bradfield Moody,2005
James Ding,2005
James Kondo,2005
Jan-Eric Peters,2005
Javier Martinez Staines,2005
Jean-Charles Decaux,2005
Jennifer Corriero,2005
Jerry Yang,2005
Jihyun Julianne Lee,2005
Jillian Buriak,2005
Jodi Kantor,2005
John Battelle,2005
John Bryant,2005
John E. Sununu,2005
John Githongo,2005
John Wood,2005
Jon S. Tetzchner,2005
Jonathan Oppenheimer,2005
Jonathan Soros,2005
Jonathan Zittrain,2005
Josef Penninger,2005
Juan Jose Nieto,2005
Juhan Parts,2005
Julia Ormond,2005
Jungwook Hong,2005
Justin Fox,2005
Justin Trudeau,2005
Jyrki Katainen,2005
Karim T. Kawar,2005
Kazutomo Robert Hori,2005
Keiichiro Asao,2005
Keith Schwab,2005
Ken Wiwa,2005
Kristin Forbes,2005
Kumar Mangalam Birla,2005
Kumi Naidoo,2005
LaMae Allen deJongh,2005
Larry Page,2005
Laurent Guez,2005
Leonid Bershidsky,2005
Lianjie Ma,2005
Lifen Wang,2005
Lily Habash,2005
Linda Rottenberg,2005
Lisa Caputo,2005
Loãc Le Meur,2005
Lorenzo Mendoza,2005
Louise Leakey,2005
Lu Hao,2005
Lucas E. Pescarmona,2005
Luis M. Saguier,2005
Lujaina Mohsin Haider Darwish,2005
Mabel van Oranje,2005
Mahmoud Safwat Mohieldin,2005
Majid Saif Al-Ghurair,2005
Malvinder Mohan Singh,2005
Marc R. Benioff,2005
Marcel S. Reichart,2005
Maria Consuelo Araujo,2005
Maria Corina Machado,2005
Mark P. Mays,2005
Martin South,2005
Matteo Arpe,2005
Matthew Anderson,2005
Matthew Bishop,2005
Mellody Hobson,2005
Michael Kremer,2005
Michael Tarazi,2005
Michelle Guthrie,2005
Miguel R. Forbes,2005
Mi-Hyung Kim,2005
Mikheil Saakashvili,2005
Milen Veltchev,2005
Misa Matsuzaki,2005
Mitsuru Claire Chino,2005
Mohammed K. A. Al Faisal,2005
Motohisa Furukawa,2005
Nafisa Shah,2005
Naguib Kheraj,2005
Nasreen Mustafa Sideek-Barwari,2005
Nathaniel Rothschild,2005
Nazir Razak,2005
Ndidi Okonkwo Nwuneli,2005
Niall Ferguson,2005
Nicky Newton-King,2005
Nicolas Monckeberg,2005
Nigel M.K. Chanakira,2005
Niklas Zennstrîm,2005
Nobuo Domae,2005
Noreena Hertz,2005
Nurul Arifin,2005
Olga K. Dergunova,2005
Oliver Samwer,2005
Olivier Sichel,2005
Pandeli Majko,2005
Papa Ndiaye,2005
Patrick G. Ryan,2005
Paul Meyer,2005
Pawel Bartlomiej Piskorski,2005
Pekka Himanen,2005
Penny Low,2005
Piia-Noora Kauppi,2005
Radmila Sekerinska,2005
Rahul Gandhi,2005
Rajiv Bajaj,2005
Rodrigo Baggio,2005
Roy Brandon Burgess,2005
Sabriye Tenberken,2005
Sahar Hashemi,2005
Salaheddin Al-Bashir,2005
Sallie Krawcheck,2005
Samantha Power,2005
Sandile Zungu,2005
Scott Brison,2005
Sebastian Palla,2005
Sergey Brin,2005
Shai Agassi,2005
Silvana Koch-Mehrin,2005
Stelios Haji-Ioannou,2005
Steve Jurvetson,2005
Steven Cain,2005
Steven Levitt,2005
Stig Leschly,2005
Sulajja F. Firodia Motwani,2005
Suzanne Donohoe,2005
Sylvia Mathews,2005
Taddy Blecher,2005
Taek-Jin Kim,2005
Tan Cheng Han,2005
Ted Halstead,2005
Thoko Didiza,2005
Thomas Crampton,2005
Thor Bjorgolfsson,2005
Tianqiao Chen,2005
Tony O?Reilly Jr.,2005
Trevor Neilson,2005
Uday Harsh Khemka,2005
Valdis Dombrovskis,2005
Van Jones,2005
Victor Li Tzar-kuoi,2005
Victoria of Sweden,2005
Violet E. Awotwi,2005
Vladimir Ryzhkov,2005
Wang Sing,2005
Waris Dirie,2005
Willem-Alexander of the Netherlands,2005
William F. Browder,2005
William Steiger,2005
Won Hee-Ryong,2005
Yoon Suk-Mynn,2005
Yvette Cooper,2005
Zafar Sobhan,2005
Zain Verjee,2005
Zeid Raad Al-Hussein,2005
Zhang Xin,2005
Zhenmin Wang,2005
Adam C. Bird,2006
Alec Oxenford,2006
Alejandro Gustavo Elsztain,2006
Alejandro Santo Domingo,2006
Alexandra Prieto-Romualdez,2006
Alice Jacobs,2006
Andrey Zarur,2006
Anestis Matthew,2006
Antonio Bonchristiano,2006
Arkadiusz Nowak,2006
Armen Darbinyan,2006
Aun Porn Moniroth,2006
Awais Ahmad Khan Leghari,2006
Ayanna Howard,2006
Bernd Montag,2006
Bo Peabody,2006
Bo Shao,2006
Brian Behlendorf,2006
Brian Molefe,2006
Caroline Casey,2006
Chanthol Oung,2006
Charmian Gooch,2006
Cherie Nursalim,2006
Choak Bulakul,2006
Chris Tucker,2006
Christophe Beck,2006
Christopher Alexander,2006
Chua Chim Kang,2006
Collen Gwiyo,2006
Corinna E. Lathan,2006
Cyrille Nkontchou,2006
Daron Acemoglu,2006
David Blumer,2006
Debo Adesina,2006
Devin Wenig,2006
Ekta Kapoor,2006
Ellen MacArthur,2006
Elvis Gbanabom Hallowell,2006
Emile Cubeisy,2006
Erik Charas,2006
Ernest Darkoh,2006
Escobar Paula,2006
Esther Duflo,2006
Eugenio Burzaco,2006
Euisun Chung,2006
Fa He,2006
Faustina Pereira,2006
Ferreiro Alejandro,2006
Gadi Taub,2006
Gang Pan,2006
Gerard Ian,2006
Hafsat Abiola,2006
Hakam Kanafani,2006
Hanadi N. Al Thani,2006
Hania Bitar,2006
Hanson Cheah,2006
HÇläne Grimaud,2006
Hilary Cottam,2006
Huateng Ma,2006
Hubert Pesquidoux,2006
Igor Shevchenko,2006
Imara Jones,2006
Irshad Manji,2006
Ivan Krastev,2006
J. Joseph Kim,2006
Jacek Olechowski,2006
James Allard,2006
Janet Mountain,2006
Joe Hockey,2006
Johann Olav Koss,2006
John Hamlin,2006
John Nevado,2006
John Osborn,2006
Jonathan Schwartz,2006
Joo Young Kim,2006
Jorge R. Blanco,2006
JosÇ Pereira de Oliveira Junior,2006
Joseph Akinkugbe Adelegan,2006
Joshua Cooper Ramo,2006
Juan Carlos C. Eichholz,2006
Justin Forsyth,2006
Justin Leong,2006
Kamal A. S. Bahamdan,2006
Katherine Garrett-Cox,2006
Kensuke Onishi,2006
Kevin J. Martin,2006
Khairy Jamaluddin,2006
Kurt Koenigsfest Sanabria,2006
Kwame Kilpatrick,2006
Lamees Hadidi,2006
Lang Lang,2006
Livia J†r¢ka,2006
Loay Nazer,2006
Luis Guillermo Plata,2006
Mack Gill,2006
Maja Kuzmanovic,2006
Manish Kejriwal,2006
Marcelo Odebrecht,2006
Mark Read,2006
Martin Nowak,2006
Matt Blunt,2006
Mehmet G. DaimagÅler,2006
Michael Hersch,2006
Michael R. Auslin,2006
Michaela Erbenova,2006
Midori Goto,2006
Min Qin,2006
Mineko Kengaku,2006
Ming Xu,2006
Mondli Makhanya,2006
Mpule Kwelagobe,2006
Murat Sarayli,2006
Ndungi Githuku,2006
Nikhil Meswani,2006
Nilda Bullain,2006
Nilmini Rubin,2006
Nimah Ismail Nawwab,2006
Olafur Eliasson,2006
Omar Sulaiman,2006
Osman F. Boyner,2006
Oyun Sanjaasuren,2006
Paola Lanzarini,2006
Paolo Benigno Aquino IV,2006
Patrick Chappatte,2006
Patrick Joseph Kennedy II,2006
Paul Kapelus,2006
Payam Akhavan,2006
Philipp Justus,2006
Prasoon Joshi,2006
Raenette Taljaard,2006
Reem Abdullah,2006
Richard Punt,2006
Robert Waldron,2006
Rouzbeh Pirouz,2006
Ruben K. Vardanian,2006
Ruben Ramirez Lezcano,2006
Saeed Faiza,2006
Saif al Islam al Gaddafi,2006
Samuel Keller,2006
Scott J. Freidheim,2006
Sedat Laáiner,2006
Sejl Kameric,2006
Sergei Guriev,2006
Shadi Sadr,2006
Shahzia Sikande,2006
Shami Chakrabarti,2006
Shamil Idriss,2006
Shezad Rokerya,2006
Simon P†nek,2006
Slimi Rachid Oyun,2006
Sonia H. Hazbleady Rodriguez Mart°nez,2006
Sonu Jain,2006
Tad Smith,2006
Thomas Wu,2006
Tiago Monteiro,2006
Toh† Morales,2006
Treasure Maphanga,2006
Tyler BrñlÇ,2006
Veronica Colondam,2006
Vicente Corta Fernandez,2006
Vishwanathan Anand,2006
William J. Dobson,2006
Yat Siu,2006
Yeon-Hee Kim,2006
Ziad S. Ojakli,2006
Adam Bly,2007
Adena Friedman,2007
Adriana Ospel-Bodmer,2007
Ahmet Olcay Sunucu,2007
Alain Demarolle,2007
Alberto C. Vollmer,2007
Alessandra Galloni,2007
Alex Zubillaga,2007
Alexander Ivlev,2007
Alfredo Romero,2007
?lvaro Vargas Llosa,2007
Amit Burman,2007
Ana Mar°a Plaza,2007
AndrÇs A. van der Horst,2007
Andrew L. Cohen,2007
Andrew R. Sorkin,2007
Andrew Rugasira,2007
Anousheh Ansari,2007
Arthur G. Mutambara,2007
Azmi Mikati,2007
Bethann Brault,2007
Carlos Jereissati Junior,2007
Carolina MÅller-Mîhl,2007
Catalina Cock Duque,2007
Christine Ramon,2007
Christopher SchlÑffer,2007
Christopher Wing To,2007
Conrad van Oostrom,2007
Dan Shin,2007
Daniel Lubetzky,2007
Daniel Sachs,2007
David de Rothschild,2007
David McWilliams,2007
Eduardo Navarro,2007
Ennis Rimawi,2007
Enrique Pe§a Nieto,2007
Erwann Michel-Kerjan,2007
Etsuko May Okajima,2007
Fabrice Seiman,2007
Felix R. Graf,2007
Feng Jun,2007
Fernando Madeira,2007
H. S. Cho,2007
H.R.H. Prince Jaime de Bourbon Parme,2007
H.R.H. Princess Mathilde of Belgium,2007
Hannah Jones,2007
Henrik Naujoks,2007
Hessa Khalifa Al Khalifa,2007
Ian Bremmer,2007
Idalia Cruz,2007
Jamie C. Drummond,2007
Jehane Noujaim,2007
Jimmy Wales,2007
Joaqu°n F. Legu°a Orezzoli,2007
John Partilla,2007
Juan Mario Laserna,2007
Jubril Adewale Tinubu,2007
Julian Rachlin,2007
Jyotiraditya M. Scindia,2007
Kamel A. Husseini,2007
Karim Sadjadpour,2007
Kate Garvey,2007
Kate Roberts,2007
Keisuke Tsumura,2007
Kevin Casas-Zamora,2007
Klaus Rosenfeld,2007
Kohei Nishiyama,2007
Kohei Takashima,2007
Kouta Matsuda,2007
Kumi Fujisawa Tsunoda,2007
Leo M. Tilman,2007
Lera Auerbach,2007
Leslie W. Maasdorp,2007
Li Wenzi,2007
Lila Ibrahim,2007
Madhu Kannan,2007
Maktoum bin Hasher Al Maktoum,2007
Marc Kielburger,2007
Marcelo Claure,2007
Michael Krause,2007
Michael Sherwood,2007
Muna AbuSulayman,2007
Mustafa Abdel-Wadood,2007
Nancy Lublin,2007
Natalie Simons,2007
Naveen Jindal,2007
Neal Goldman,2007
Neeraj Bharadwaj,2007
Nguyen Thanh Hung,2007
Omar Mustapha,2007
Osayi Alile Oruene,2007
Ozwald Boaten,2007
Paolo Ribotta,2007
Patricia Menendez-Cambo,2007
Patterson F. Timba,2007
Peter Bisanz,2007
Peter Thiel,2007
Peter WÅrtenberger,2007
Pham Thi Hue,2007
Phuti Malabie,2007
Rachel Campbell,2007
Rajiv J. Shah,2007
Raju Narisetti,2007
Renato Amorim,2007
Richard Stromback,2007
Robert Wiesenthal,2007
Rolph Antoine Payet,2007
Ronald De Jong,2007
Ryuhei Kawada,2007
Salim Amin,2007
Satish Reddy,2007
Sheikh Mohammed Bin Essa Al Khalifa,2007
Sheryl Sandberg,2007
Siamak Namazi,2007
Siobhan Walsh,2007
Subhash Dhar,2007
Tanya Dubash,2007
Tarun Khanna,2007
Tomasz Lis,2007
Tomomi Nishimoto,2007
Tony Fadell,2007
Wen Yunsong,2007
Zainab Salbi,2007
Aaron McCormac,2008
Aaron Pereira,2008
Aashmi Rajya Lakshmi Rana,2008
?bel Garamhegyi,2008
Achankeng Leke,2008
Adam H. Putnam,2008
Adrian D. Cheok,2008
Ahmad Nader Nadery,2008
Akihiko Hoshide,2008
Alan Hippe,2008
Alejandro Ferrer,2008
Alejandro Werner,2008
Alfonso Marquez de la Plata,2008
Allah Rakha Rahman,2008
Allon Raiz,2008
Anders Borg,2008
Anderson Cooper,2008
AndrÇ Esteves,2008
Andrea Sanke,2008
Andrew Mwenda,2008
Andriy Kolodyuk,2008
Andy Freire,2008
Anoushka Shankar,2008
Anu Tali,2008
Anurag Behar,2008
Apollonia PoilÉne,2008
Artemij Lebedev,2008
Artur Davis,2008
Arturo Condo,2008
Axel Christensen,2008
Ayla Gîksel Gîáer,2008
Bahman Ghobadi,2008
Barkha Dutt,2008
Beckmann Legorreta,2008
Betsy Fischer,2008
Bjîrn Czinczoll,2008
Bobby Jindal,2008
Brendan Hoffman,2008
C. V. Madhukar,2008
Cameron Clyne,2008
Cameron Sinclair,2008
Carlos A§a§os Jeri,2008
Carlos Loret de Mola,2008
Carola Ferstl,2008
Caroline Hoxby,2008
Casey Wasserman,2008
Cayetana Alvarez de Toledo,2008
Chang Dingjie,2008
Charles Butterworth,2008
Charles Chao,2008
Charles Huang Qin,2008
Chen Xiaowei,2008
Christina Hvid,2008
Christophe Villemin,2008
Christopher Cooper Hohn,2008
Cristina Bitar,2008
D. F. Dong,2008
Daniel Rimer,2008
Daniel Shapiro,2008
Dara Khosrowshahi,2008
Darys Estrella,2008
David Frederik von Rosen-von Hoewel,2008
David Jones (WEF),2008
David Martinon,2008
David Munro,2008
David Schmutzler,2008
David Skilling,2008
David Zhang,2008
Deborah Kan,2008
Demetrios Boutris,2008
Dennis Karpes,2008
Diana C. Chen,2008
Ed Miliband,2008
Eira Thomas,2008
Elizabeth Murdoch,2008
Ellana Lee,2008
Elon Musk,2008
Emil Tedeschi,2008
Enric Sala,2008
Eric Anderson,2008
Eriko Yamaguchi,2008
Ewa Sadowska,2008
Ferial Haffajee,2008
Fernando Zavala,2008
Francesco Vezzoli,2008
Francis Joseph Guevara Escudero,2008
Gabriel Naouri,2008
Gazmend Haxhia,2008
Geoff Davis,2008
George Walker,2008
Gong Wen,2008
Gustavo Cardoso,2008
Hamdan Bin Mohammed Bin Rashid Al Maktoum,2008
Henrik Borelius,2008
Hideki Makihara,2008
Hina Rabbani Khar,2008
Hines Ward,2008
Hou Songrong,2008
Hur Saehon,2008
Illac Diaz,2008
Ivo Lukacovic,2008
James Shikwati,2008
Jamie Mitchell,2008
Jared Genser,2008
Jasmin Staiblin,2008
Jeh Wadia,2008
Jennifer Elliseef,2008
Jeremy Philips,2008
Jesus Encinar,2008
Jigme Khesar Namgyal Wangchuck,2008
Jin Kim,2008
Jitesh Gadhia,2008
John Bul Dau,2008
John Mollanger,2008
John R. Baird,2008
Jonathan Korngold,2008
Joseph Kabila,2008
Joseph Sigelman,2008
Juan Carlos Ortiz,2008
Juan Domingo,2008
Ju-ha Kim,2008
Juliana L. Chugg,2008
Kara Walker,2008
Karien van Gennip,2008
Karim Wade,2008
Kate Hampton,2008
Khaldoon Al Mubarak,2008
Kimberly Moore,2008
Kirill Androsov,2008
Kirstine Stewart,2008
Kiyohiko Toyama,2008
Koichi Mizutome,2008
Kola Karim,2008
Kongpan Pramojna Ayudhaya,2008
Kristine Layfield,2008
Kurt Holle,2008
Kuseni Douglas Dlamini,2008
Kyriakos Tsakopoulos,2008
Lalla Salma,2008
Lars Hinrichs,2008
Laura Alfaro,2008
Laura Alfaro Maykal,2008
Laurer Alber,2008
Lei Liang,2008
Leng You-bin,2008
Leonardo DiCaprio,2008
Li Wai-yee,2008
Li Xiangqian,2008
Li Xinhai,2008
Liang Xinjun,2008
Lisa Kropman,2008
Liu Shichun,2008
Liz Lloyd,2008
Lu Weiding,2008
Luca Garavoglia,2008
Luis Camargo,2008
Luo Weibing,2008
Lydia Polgreen,2008
Makarem Batterjee,2008
Marcela Bilek,2008
Mark Leonard,2008
Mark Weldon,2008
Mark Williams,2008
Martin Lousteau,2008
Mattias Klum,2008
Mehdi Amjad,2008
Meher Pudumjee,2008
Melanie Kreis-Wilczak,2008
Merieme Chadid,2008
Mia Hamm,2008
Michael Jordaan,2008
Michael Ma Jun,2008
Michelle A. Peluso,2008
Michelle M. Wu,2008
Mohamed Elkeiy,2008
Mohammed Ali Al Hashimi,2008
Mugo Kibati,2008
Muhammad Lutfi,2008
Munizae Jahangir,2008
Murat ôzyegin,2008
Naomi Kawase,2008
Nasser Al Shaali,2008
Nasser Alshaali,2008
Natalie Du Toit,2008
Neil Ashe,2008
Nicole Nason,2008
Nikolay Pryanishnikov,2008
Norika Fujiwara,2008
Omar Ghanim,2008
Omar K. Alghanim,2008
Parinda Hasdarngkul,2008
Patrick Ramsey,2008
Paul Chan,2008
Paul van Zyl,2008
Peng Xiaofeng,2008
Pia Singh,2008
Pierre Gentin,2008
Pooja Shetty,2008
Rama Yade,2008
Ratul Puri,2008
Ricardo Villela Marino,2008
Risa Wataya,2008
Rob Speyer,2008
Rodney E. Hood,2008
Rodrigo HÅbner Mendes,2008
Rory Stewart,2008
Roy C. Harvey,2008
Rula Jebreal,2008
Sabeer Bhtia,2008
Sachin Pilot,2008
Sandeep Parekh,2008
Sara Hossain,2008
Sarah Chang,2008
Se-hong Hur,2008
Severin Schwan,2008
Shakira Mebarak,2008
Shen Bing,2008
Somaly Mam,2008
Soraya Salti,2008
Soren Eriksen,2008
Steffi Graf,2008
Stephanie Pullings Hart,2008
Su Xianze,2008
Suhas Gopinath,2008
Sunette Pienaar-Steyn,2008
Susan Athey,2008
Taku Otsuka,2008
Tariq Krim,2008
Teruhide Sato,2008
Theodore Ernest Els,2008
Thomas Buberl,2008
Thomas T. Lembong,2008
Tomoaki Nigo Nagao,2008
Trilochan Sastry,2008
Tristan Lecomte,2008
Tumi Makgabo,2008
Umit Kumcuoglu,2008
Vikram K. Akula,2008
Wadah Khanfar,2008
Wang Weixian,2008
Wei Dong,2008
William Foote,2008
Wilmot Allen,2008
Xiangjun Liu,2008
Xin Zhou,2008
Yannick BollorÇ,2008
Yiyun Li,2008
Yolanda Cuba,2008
Yusuke Hatori,2008
Zac Goldsmith,2008
Zhang Donghai,2008
Zhong Biao,2008
Zhou Hongyi,2008
Zhu Jun,2008
A. C. Wahid,2009
Abdulsalam Haykal,2009
Adria Greene,2009
Akinwale Ojomo,2009
Alan Knott-Craig,2009
Aleh Tsyvinski,2009
Alessia Maria Mosca,2009
Alexander Stubb,2009
Alexandros Manos,2009
Amit Wanchoo,2009
Andre Faai,2009
Andrej Nabergoj,2009
Andrew Wales,2009
Anies Baswedan,2009
Anthony Miller,2009
Antonio Simoes,2009
Arif Dowla,2009
Ashok Vemuri,2009
Ba Shusong,2009
Benjamin Gray,2009
Bhavneet Singh,2009
Bjarte Reve,2009
Boria Majumdar,2009
Boris Nikolic,2009
Brent Hoberman,2009
Brent Stirton,2009
Butet Manurung,2009
Caroline Boudreaux,2009
Chad Hurley,2009
Chikara Funabashi,2009
Christian Wenk,2009
Christoph Sutter,2009
Christopher De Souza,2009
Christopher Logan,2009
Dambisa Moyo,2009
Damian Gammell,2009
David Chiu,2009
David Novak,2009
David Thai,2009
Deng Yaping,2009
Dora Li,2009
Eboo Patel,2009
Efrat Peled,2009
Elena Barmakova,2009
Elias Pungong,2009
Emilia Sic†kov†-Beblav†,2009
Eunice Olsen,2009
Faisel Rahman,2009
Fawzia Koofi,2009
Felix Maradiaga,2009
Fidel Jonah,2009
Franáois-Philippe Champagne,2009
FX de Mallmann,2009
Ganhuyag Chuluun Hutag,2009
Geoff Davis,2009
Habib Haddad,2009
Hamish Douglas,2009
Hideyuki Inoue,2009
Immanuel Hermreck,2009
Imtiaz Ali,2009
Ioana Popescu,2009
Jake Leslie Melville,2009
Jake Seid,2009
James Wanjohi,2009
Jason Yat-Sen Li,2009
Javier Garcia-Martin,2009
Javier Santiso,2009
Jens Martin Skibsted,2009
Jeong Jaeseung,2009
Jeremy Hockenstein,2009
Jia Ping,2009
Jimena Bl†zquez Abascal,2009
Jo Cox,2009
John McArthur,2009
Jonathan Harris,2009
Josh Spear,2009
Julie Gichuru,2009
Julien Faye,2009
Kamal Quadir,2009
Karen Bell,2009
Kasim M. Kasuri,2009
Kelly Chen,2009
Khuat Thi Hai Oanh,2009
Kingsley Bangwell,2009
Kirill Dmitriev,2009
Klaus Schweinsberg,2009
Kristin Rechberger,2009
Ksenia Yudaeva,2009
Laila Lalami,2009
Lee Huei-Min,2009
Li Ruigang,2009
Lisa Huddleson,2009
Liu Zhouwei,2009
Luke Dowdney,2009
Malini Mehra,2009
Marco Fiorese,2009
Maria Lisitsyna,2009
Marianne Knut,2009
Marie So,2009
Marisol Argueta de Barillas,2009
Mark Hanis,2009
Mark Zuckerberg,2009
Matias De Tezanos,2009
Michael Cannon-Brookes,2009
Michele Wucker,2009
Mina Al-Oraibi,2009
Mirjam Staub-Bisang,2009
Monica Regazzi,2009
Monisha Shah,2009
Mubarak A. Al Saba,2009
Nami Matsuko,2009
