Name,Year Membership
Natalia Alle,2009
Navin Chaddha,2009
Neil Chugani,2009
Nia Dinata,2009
Nik Kafka,2009
Omar Ghobash,2009
Orzala Ashraf Nemat,2009
Parag Khanna,2009
Pascale Bruderer-Wyss,2009
Patrick McWhinney,2009
Paul Bassat,2009
Peggy Liu,2009
Peter B. Kellner,2009
Philipp Freise,2009
Pooja Jain,2009
Premal Shah,2009
Reuben Abraham,2009
Richard Powel,2009
Roberto Bolle,2009
Ronit Avni,2009
Roy Sosa,2009
Salimah Yvette Ebrahim,2009
Salvador Paiz,2009
Samantha Nutt,2009
Samer I. Asfour,2009
Sandro JosÇ De Souza,2009
Sanjeev Khagram,2009
Scott Weber,2009
Selene Biffi,2009
Seraina Maag,2009
Shahzad A. Bhatti,2009
Shalini Mahtani,2009
Shen Wei,2009
Siddhartha Lal,2009
Silverius O. Unggul,2009
StÇphane Bancel,2009
Steven Everts,2009
Suranga Chandratillake,2009
Tan Le,2009
Teresa K. Kennedy,2009
Tewodros Ashenafi,2009
Toru Hashimoto,2009
Verena Knaus,2009
Vinny Lingha,2009
Vuyo Jack,2009
Wen Bo,2009
Werner Wutscher,2009
Yael Maguire,2009
Yair Goldfinger,2009
Yasar Jarrar,2009
Yenny Zannuba,2009
Yuri Soloviev,2009
Zarrar Sehgal,2009
Abebe Gellaw,2010
Agatha Sangma,2010
Alaa Batayneh,2010
Alain de Botton,2010
Alejandro Poma,2010
Alfredo A. Capote,2010
Amir Jahangir,2010
Anand Chandrasekaran,2010
Anna Netrebko,2010
Anthony Stevens,2010
Anu Bradford,2010
Apimongkol Sonakul,2010
Ashok Aram,2010
Ashok Giri Durgesh,2010
Azeem Ibrahim,2010
Benjamin Goldsmith,2010
Benjamin Soemartopo,2010
Calvin Chin,2010
Carlos BarrabÇs,2010
Carme Chac¢n Piqueras,2010
Cenk Aydin,2010
Chen Lu,2010
Christina K. Lopes,2010
Christopher Deri,2010
Crown Princess Mette-Marit of Norway,2010
Daisuke Iwase,2010
Daniel Edwards,2010
Daniel Koh,2010
Dashdorj Zorigt,2010
David Rosenberg,2010
Davide Serra,2010
DÇsirÇe McGraw,2010
Dirk Hoke,2010
Elikem Kuenyehia,2010
Elisabeth Gilbert,2010
Elissa Goldberg,2010
Elspeth Finch,2010
Eric Kacou,2010
Esteban Bullrich,2010
Esteban Piedrahita,2010
Eva Dichand,2010
Evan Williams,2010
Farida Nekzad,2010
Fatmir Besimi,2010
Felicitas von Peter,2010
Felipe Aldunate,2010
Frankin Cudjoe,2010
Gabrielle Giffords,2010
George Hu,2010
Gila Gamliel,2010
Gladys Kalema-Zikusoka,2010
Gregor Hackmack,2010
Gugu Msibi,2010
Hamid Yar,2010
Heather Fleming,2010
Henry Hoang Nguyen,2010
Hicham El Guerrou,2010
Hidetoshi Nakata,2010
Ian Thorpe,2010
Irena Jolic-Simovic,2010
Irene Tinagli,2010
Ismail Douiri,2010
Ivonne Aracelly Ortega Pacheco,2010
Jacob Hsu,2010
Jacob Lief,2010
James Gifford,2010
James Law,2010
Jan Bayer,2010
Jayne Plunkett,2010
Jennifer Woo,2010
Jeong-Do Hong,2010
Jill Otto,2010
Jon Favreau,2010
Jose Ignacio Peralta S†nchez,2010
Josh Viertel,2010
Julia Novy-Hildesley,2010
Julian Castro,2010
Katerina Janku,2010
Kellie Leitch,2010
Kelly Grier,2010
Kevin Lu,2010
Kevin Warsh,2010
Khanyi Dhlomo,2010
Kimmie Weeks,2010
Kristen Karen Davila,2010
Kuk Yi,2010
Lawrence Kego Masha,2010
Leo Schlesinger,2010
Lewis Gordon Pugh,2010
Lisa Heydlauff,2010
Lisa Witter,2010
Liya Kebede,2010
Lorna Solis,2010
Lucian Tarnowski,2010
Lucy Hockings,2010
Luis Miguel Castillo,2010
Luis Von Ahn,2010
Ma Ke,2010
Mandla Mandela,2010
Mandla Sibeko,2010
Manisha Girotra,2010
Marcel Pinas,2010
Marco Magnani,2010
Margo Drakos,2010
Marissa Mayer,2010
Mark Turrell,2010
Marlene Malahoo Forte,2010
Martyn J. Davies,2010
Mathilde Cathiard-Thomas,2010
Michael Drexler,2010
Michelle Rhee,2010
Mikkel Vestergaard Frandsen,2010
Mina Guli,2010
Moritz Lehmkuhl,2010
Muhammad Tabba,2010
Nabil Alyousuf,2010
Nadine Labaki,2010
Najila Al Awadhi,2010
Nandasiri Wanninayaka,2010
Nandita Das,2010
Narendra Murkumbi,2010
Nathalie Kosciusko-Morizet,2010
Nathalie van Ypersele,2010
Nathan Wolfe,2010
Nathaniel Fick,2010
Oliver Niedermaier,2010
Oliver Wyman,2010
Pajhwok Afghan,2010
Pan Jian-Wei,2010
Pawan Patil,2010
Peter Corsell,2010
Peter Lacy,2010
Phaedra Ellis-Lamkins,2010
Philipp Rîsler,2010
Prince Khalid Bin Bandar Bin Sultan,2010
Princess Bajrakitiyabha Mahidol,2010
Raghda El Ebrashi,2010
Rebecca Onie,2010
Reem Al Hashimy,2010
Ricken Patel,2010
Riyad Al Mubarak,2010
Robert Holdway,2010
Robert J. Finlay,2010
Roberto Milk,2010
Rodrigo Brito,2010
Roger Federer,2010
Rossana Figuera,2010
Sam Goldman,2010
Sandeep Naik,2010
Sangeeth Varghese,2010
Sangita Singh,2010
Sanjay Gupta,2010
Sanjeev Sanyal,2010
Sara Lamsam,2010
Scott Spirit,2010
Sebastian Bishop,2010
Serpil Timuray,2010
Shamina Singh,2010
Shauneen Lambe,2010
Simon Power,2010
Somaly Mam,2010
Sonja Sebotsa,2010
Sriram Raghavan,2010
Stanislav Voskresenskiy,2010
Stella McCartney,2010
Stephan Morais,2010
Steven Chen,2010
Suryani Senja,2010
Syed Mustafa Kamal,2010
Tadgh Flood,2010
Taizo Mikazuki,2010
Tal Keinan,2010
Tamara Abed,2010
Tamas Landesz,2010
Tashi Wangmo,2010
Tejpreet Singh,2010
Tina Birbili,2010
Tomas Pojar,2010
Umar Saif,2010
Vincent van Quickenborne,2010
Wang Zichao,2010
Winston Damarillo,2010
Wyclef Jean,2010
Xiang Xi,2010
Xie Youshun,2010
Yan Wangjia,2010
Ye Peng Tan,2010
Zabulon Vilakazi,2010
Zhang Liping,2010
Zhang Xuansong,2010
Zoya Phan,2010
Abdul Wunem Wasif,2011
Abdulla bin Ali Al Thani,2011
Adam Werbach,2011
AimÇ Pela°z Barranco,2011
Alexa von Tobel,2011
Alexandra Cousteau,2011
Alicia Morga,2011
Amy Finkelstein,2011
AndrÇ Loesekrug-Pietri,2011
Andrew Charlton,2011
Andrew Lee,2011
Andrey Elinson,2011
Annabelle Long,2011
Anuradha Achary,2011
April Rinne,2011
Areena Loo,2011
Ashutosh Tiwari,2011
Asli Karahan,2011
Avril Halstead,2011
AygÅl ôzka,2011
Badr Jafar,2011
Basetsana Kumalo,2011
Bethlehem Tilahun,2011
Bethlehem Tilahun Alemu,2011
Bhavin Turakhia,2011
Blake Mycoskie,2011
Brigitte Sitzberger,2011
Carlos Fernandes,2011
Carlos Mota,2011
Caroline Watson,2011
Charles Rutstein,2011
Cheng Ming Yu,2011
Chetan Maini,2011
Chew Seow-Chien,2011
Christa Markwalder,2011
Christian Angermayer,2011
Christian Behrenbruch,2011
Chuka Umunna,2011
Clare Lockhar,2011
Cynthia Wu,2011
Dagmawi Woubshet,2011
Dan Senor,2011
Dana Perino,2011
Daniel Cruise,2011
Dave Eggers,2011
David del Ser,2011
David Hill,2011
David J. McAllister,2011
David Rodin,2011
Dawood Azami,2011
Deepender Singh Hooda,2011
Diana Tsui,2011
Diana Verde Nieto,2011
Dionysia-Theodora Avgerinopoulou,2011
Dylan E. Taylor,2011
E. Benjamin Skinner,2011
Eduardo A. Cru,2011
Egemen Bagis,2011
Elsie S. Kanza,2011
Eric Parrado,2011
Fahd Al Rasheed,2011
Fawad Ahmad,2011
Folashade Laoye,2011
Francesca Colombo,2011
Funmi Iyanda,2011
Gemma Mortensen,2011
Georges Harik,2011
Geraldine Chin Moody,2011
Gina Bianchini,2011
Gita Gopinath,2011
Golnaz Fathi,2011
Grace Chiang,2011
Guillermo Romo,2011
Hala Gorani,2011
Harold E. Ford,2011
Haruo Miyagi,2011
Hrund Gunnsteinsdottir,2011
Jacqueline Musiitwa,2011
Jaime Nack,2011
Jamail Larkins,2011
James R. Lee,2011
Jane McGonigal,2011
Jayme Martin,2011
Jeremy Heimans,2011
Jessica Jackley,2011
Jimmy Pham,2011
Juan Carlos Pinz¢n,2011
Kala Mulqueeny,2011
Kanae Doi,2011
Kang Hyunjung,2011
Katharina Borchert,2011
Katinka Barysch,2011
Katrin Ley,2011
Ken Noguchi,2011
Koichi Yamauchi,2011
Liliana Gil,2011
Lily Lapenna,2011
Liu Yingxia,2011
llen Gonda,2011
Loulwa M. Bakr,2011
Lucas Carn,2011
Lucas Simons,2011
M. Arsjad Rasjid P. Mangkuningrat,2011
Magatte Wade,2011
Mahindra Reva,2011
Manish Khera,2011
Margaret de Heinrich,2011
Maria Eugenia Vidal,2011
Marin Soljacic,2011
Mario Martin Delgado Carrillo,2011
Martin Seidenberg,2011
Masatada Kobayashi,2011
Max Levchin,2011
May Al Dabbagh,2011
Meenakshi Natarajan,2011
Melanie Walker,2011
Milos Ristic,2011
Mir Ibrahim Rahman,2011
Mitchell Pham,2011
Murad Sofizade,2011
Na Sung-Kyun,2011
Naheed Nenshi,2011
Naif Al-Mutawa,2011
Najwa Shihab,2011
Naoko Yamazaki,2011
Ngo Bao Chau,2011
Nick Pisalyaput,2011
Nikki R. Haley,2011
Niko Canner,2011
Ofra Anne Eshed,2011
Olivier Oullier,2011
Omar Hamoui,2011
Ory Okolloh,2011
Ozlem Denizmen,2011
Pan Haidong,2011
Pasquale Salzano,2011
Pete Cashmore,2011
Pierre-Alexandre TeuliÇ,2011
Priya Hiranandani-Vandrevala,2011
Ramakarthikeyan Srikrishna,2011
Rani Raad,2011
Raphael Schoentgen,2011
Rex Bernardo,2011
Ricardo Ter†n Ter†n,2011
Rieke Diah Pitaloka,2011
Rima Maktabi,2011
Ruslana Lyzhichko,2011
Rye Barcot,2011
Saleem Ali,2011
Salvador Biguria,2011
Sandeep Chatterjee,2011
Sanjay Chandra,2011
Sara Blakely,2011
Sasja Beslik,2011
Saul Griffith,2011
Scott Gilmore,2011
Sheila Lirio Marcelo,2011
Shinjiro Koizumi,2011
Sophal Ear,2011
Stefan Reichenbach,2011
Stephen Frost (consultant),2011
Sultan S. Al Qassemi,2011
Susan Mashibe,2011
Tamim Khallaf,2011
Tebogo Skwambane,2011
Teresa Bo,2011
Thapana Sirivadhanabhakdi,2011
Timothy Chen,2011
Tina Y. Lo,2011
Tom†s Recart,2011
Valerie Casey,2011
Vivek Kundra,2011
Vuyo D. Kahla,2011
Wang Yong,2011
Wen Zhou,2011
Wenceslao Casares,2011
Westley Moore,2011
William H. Sait,2011
Wolff Klabin,2011
Yan Yanovskiy,2011
Yana Peel,2011
Yara Arguet,2011
Yoshikazu Tanaka,2011
Zaid Daoud Al Siksek,2011
Zhang Hongxia,2011
Zhang Jianqun,2011
Zhou Xun,2011
Zibusiso Mkhwanazi,2011
Zoe Keating,2011
Adam Lowry,2012
Adarsh Kumar,2012
Adrian Cheng,2012
Agnes Osztolykan,2012
Aimee Mullins,2012
Akimitsu Sano,2012
Akudo Anyanwu-Ikemba,2012
Aldi Haryopratomo,2012
Alexis Bonte,2012
Alok Kshirsagar,2012
Alvaro Fern†ndez Ib†§ez,2012
Amadou Hott,2012
Amanda McCluskey,2012
Analisa Balares,2012
Ananda Siregar,2012
Andrea StÅrmer,2012
Angela Morelli,2012
Asanga Abeyagoonasekera,2012
Ashish J. Thakkar,2012
Ashwin Naik,2012
Ayman Ismail,2012
Benedict Carandang,2012
Binoy Job,2012
Binta Niambi Brown,2012
Biola Alabi,2012
Birgitta Ohlsson,2012
Brendan Cox,2012
Brian Herlihy,2012
Bright Simons,2012
Candy Chang,2012
Carlos Moncayo,2012
Carolina Freire,2012
Cesar Conde,2012
Chhavi Rajawat,2012
Christel Heydemann,2012
Christian Hans Wessels,2012
Cina Lawson,2012
Claire Boonstra,2012
Clare Akamanzi,2012
Dalia Mogahed,2012
Daniel Bahr,2012
Danny Cohen,2012
Dave Hanley,2012
David Boehmer,2012
David Fischer,2012
David Hertz,2012
David Wayne Callaway,2012
Denis B. Minev,2012
Denis Morozov,2012
Dhananjayan Sriskandarajah,2012
Diego de Sola,2012
Dina Shoman,2012
Diosdado Rey Banatao,2012
Dirk Nowitzki,2012
Drue Kataoka,2012
Eduardo Madina,2012
Eli Beer,2012
Emilio Lozoya,2012
Emmanuel Jal,2012
Eunice Nuekie Cofie,2012
Facundo Garreton,2012
Fasi Zaka,2012
Fathimath Dhiyana Saeed,2012
Fatima Bhutto,2012
Felipe Kast Sommerhoff,2012
Francis Ngai Wah Sing,2012
Franz Koch,2012
Fred Swaniker,2012
George Stroumboulopoulos,2012
Georgie Bernadete,2012
Gina Badenoch,2012
Gregory McKeown,2012
Henrique Capriles Radonski,2012
Hilal Ahmed Lashuel,2012
Huma Abedin,2012
Ian Pearman,2012
Ian Solomon,2012
Isis Nyong'o,2012
J. B. Straubel,2012
Jane Burston,2012
Jane Marie Chen,2012
Jasandra Nyker,2012
Jeff Zeleny,2012
Jem Bendell,2012
John Legend,2012
Jonathan Adiri,2012
Jonathan Levin,2012
Josh James,2012
Joshua Dubois,2012
Joshua G. James,2012
Junya Kondo,2012
Kaliya Hamlin,2012
Kate Ellis,2012
Kathleen Reen,2012
Ken Howery,2012
Kentaro Iemoto,2012
Kim Hana,2012
Kimathi Kuenyehia,2012
Kresse Wesling,2012
Kristin Groos Richmond,2012
Kunihiko Shimada,2012
Kwong Weng Yap,2012
Lama Hourani,2012
Lara Setrakian,2012
Laura Alonso,2012
Lena Janel Bansal,2012
Lin Kobayashi,2012
Lisa MacCallum,2012
Liu Jiachen,2012
Lo Sze Ping,2012
Lutfey Siddiqi,2012
Lynn Loo,2012
Maggie Berry,2012
Maickel Melamed,2012
Maria Nelly Rivas,2012
Martha Lane Fox,2012
Martin Bruncko,2012
Matteo Renzi,2012
Mbarka Bouaida,2012
Michal Krupinski,2012
Mitsuru Izumo,2012
Mohammed Dewji,2012
Nabila Ramdani,2012
Natalie Rickli,2012
Nauman Khan,2012
Neil Blumentha,2012
Niall Dunne,2012
Nick Yang Ning,2012
Nikolay Dobrovolskiy,2012
Ning Tian,2012
Nisreen Haj Mohammed,2012
Nisreen Shahin,2012
Nurul Izzah Anwar,2012
Ohood Al Roumi,2012
Olebile Makhupe,2012
Oya-Hazel Gumede,2012
Pardis Sabeti,2012
Pasha Bakhtiar,2012
Petia Dimitrova,2012
Pham Tuan,2012
Princess Mary Elizabeth of Denmark,2012
Privahini Bradoo,2012
Rachel Haot,2012
Rachel Sterne,2012
Rain Newton-Smith,2012
Rajamanohar Somasundaram,2012
Rajeeb Dey,2012
Rangina Hamidi,2012
Rebeca Hwang Eun Young,2012
Rebecca Saxe,2012
Reese Fernandez,2012
Renato D. Lopes,2012
Robyn Scott,2012
Roland Nash,2012
Salman Khan,2012
Sam Gregory,2012
Sami Khoreibi,2012
Samuel Elia,2012
Sandrine Joseph,2012
Sanjiv Rai,2012
Santiago Cosio Pando,2012
Satoru Yamamoto,2012
Scott Harrison,2012
Sendhil Mullainathan,2012
Shahzada Dawood,2012
Shokei Suda,2012
Shuo Wang,2012
Simon Kolawole,2012
Sisonke Msimang,2012
Slim Amamou,2012
Soulaima Gourani,2012
Steven Sim Chee Keong,2012
Subhashini Chandran,2012
Suheir Hammad,2012
Sultan Ahmed Jaber,2012
Suzanne Ehlers,2012
Tan Yinglan,2012
Tara Comonte,2012
Therese Fernandez-Ruiz,2012
Tian Ning,2012
Tian Wei,2012
Tim Levene,2012
Tim Wu,2012
Tom Hulme,2012
Toshihiro Nakamura,2012
Tuan Pham,2012
V. R. Ferose,2012
Valerie Keller,2012
Vandana Goyal,2012
Vanessa Vilela,2012
Vera Koalia,2012
Vera Kobalia,2012
Victor Ponta,2012
Victor Tong Joo Chuan,2012
Vimbayi Kajese,2012
Wael Ghonim,2012
Wang Shuo,2012
Yana Buhrer Tavanier,2012
Yap Kwong Weng,2012
Yuan Yuan Tan,2012
Aaron Maniam,2013
Ahmed Al Shugeiri,2013
Ai-jen Poo,2013
Aisha Al Khater,2013
Ajay Chaturvedi,2013
Alex Okosi,2013
Alex Wyatt,2013
Alexander Atzberger,2013
Alexis Ringwald,2013
Ali Adnan Ibrahim,2013
Ali Zuashkiani,2013
Almira Zejnilagic,2013
Amit Mehr,2013
Amy Jadesimi,2013
Ana Gabriela Pessoa,2013
Andrew Kuper,2013
Angela Sun,2013
Anna Marrs,2013
Arif P. Rachmat,2013
Arnaud Ventura,2013
Arunabha Ghosh,2013
Asif Saleh,2013
Athar Osama,2013
Aymeric Sallin,2013
Bayartsetseg Jigmiddash,2013
Ben Jealous,2013
Bruno S†nchez-Andrade Nu§o,2013
Bunty Bohra,2013
Carlos de Hart,2013
Catherine E. de Vries,2013
Celine Herweijer,2013
Chelsea Clinton,2013
Chen Qiqing,2013
Chris Hughes (Facebook),2013
Christian Mandl,2013
Christine Graeff,2013
Claire Hsu,2013
Clara Shih,2013
Codrut Pascu,2013
Cristiano CÉmara,2013
Daisuke Tsuda,2013
Dana Costache,2013
David Rhodes,2013
Deepak Madnani,2013
Dispanadda Diskul,2013
Dong-Kwan Kim,2013
Dorcas Muthoni,2013
Dries Buytaert,2013
Dumith Fernando,2013
Dune Thorne,2013
Elaine Smith,2013
Elinros Lindal,2013
Elizaveta Osetinskaya,2013
Eric Greitens,2013
Eun-Kyung Park,2013
Fabrizio Campelli,2013
Florence Verzelen,2013
Florian Henckel von Donnersmarck,2013
Gian Tu Trung,2013
Gilles MentrÇ,2013
Gordon Hughes,2013
H. H. Tunku Ali Redhauddin Tuanku Muhriz,2013
Hisham El-Khazindar,2013
Ida Auken,2013
Igor Luksic,2013
Jacques Beltran,2013
Jacques-Philippe Piverger,2013
James Mwangi,2013
Jamie Morin,2013
Jamil Anderlini,2013
Jane McAdam,2013
January Yusuf Makamba,2013
Jared Polis,2013
Jennifer Zhu Scott,2013
Jeremy Balkin,2013
Jeremy Howard,2013
Jesmane Boggenpoel,2013
John Echauz,2013
John Harthorne,2013
Joosung Lee,2013
Judith Lingeman,2013
Julie Bedard,2013
Justin Finnegan,2013
Katherine Richard,2013
Katie Jackson,2013
Keely Stevenson,2013
Kelly Zong,2013
Koh Lian-Pin,2013
Laetitia Puyfaucher,2013
Lars Jannick Johansen,2013
Le Thi Thu Thuy,2013
Leila Janah,2013
Lindiwe Mazibuko,2013
Lord Nat Wei,2013
Luis Arbulu,2013
Luisa Ribeiro,2013
Lynsey Addario,2013
Magnus Renfrew,2013
Marc Wabi,2013
Marcela Escobari,2013
Marieme Jamme,2013
Mark Pollock,2013
Mark Vlasic,2013
Martin Aspillaga,2013
Martina Viarengo,2013
Mary Nazzal-Batayneh,2013
Masami Komatsu,2013
Matthew Levin,2013
Matthew Parish,2013
Melisande Middleton,2013
Michel Martone,2013
Miranda A. Ballentine,2013
Monica Katebe Musonda,2013
Nick Talwar,2013
Nima Tshering,2013
Nina Nashif,2013
Ninie Wang Yan,2013
Nishan Degnarain,2013
Nitsara Karoonuthaisir,2013
Ola Orekunrin,2013
Panmela Castro,2013
Philipp Jan Flach,2013
Pierre Maudet,2013
Pooja Warier,2013
Pranav Mistry,2013
Qiu Huanguang,2013
Rachel Botsman,2013
Randi Zuckerberg,2013
RenÇe Maria Tremblay,2013
Richard Chen Li,2013
Rina Gee Kupferschmid-Rojas,2013
Roberto Herrera,2013
Rodrigo PÇrez-Alonso Gonz†lez,2013
Rodrigo Teles,2013
Ron Cao,2013
Ronald Mendoza,2013
Roopa Purushothaman,2013
Rosebell Kagumire,2013
Saran Kaba Jones,2013
Sharmeen Obaid Chinoy,2013
Shazi Visram,2013
Shirin Natour-Hafi,2013
Shivinder Mohan Singh,2013
Shoukei Matsumoto,2013
Silje Vallestad,2013
Silvia Console Battilana,2013
Simon Bridges,2013
Simon Levy Dabbah,2013
Solomon Assefa,2013
Soulaymane Kachani,2013
Srdja Popovic,2013
Tal Nazer,2013
Tamara Olsen,2013
Tara Fela-Durotoye,2013
Taro Otsuka,2013
Ted Wiley,2013
Thomas J. Bollyky,2013
Thomas Wilhelmsen,2013
Thura Ko,2013
Tony Abrahams,2013
Tony Hsieh,2013
Vaishali Rastogi,2013
Vannarith Chheang,2013
Vikas Pota,2013
Vuk Jeremic,2013
Wael Sawan,2013
Wan Tailei,2013
Wendy Dent,2013
Win Win Tint,2013
Winston Ma Wenya,2013
Yohei Shibasaki,2013
Zubaida Bai,2013
Ahmed Mater,2014
Ailish Campbell,2014
Alan Ricks,2014
Alek Wek,2014
Alexander Geiser,2014
Ali J. Siddiqui,2014
Alison Loat,2014
Amy J. C. Cuddy,2014
Andrea Pasinetti,2014
Angellah Jasmine Kairuki,2014
Anoop Ratnaker Rao,2014
Anthony Smare,2014
Anton du Plessis,2014
Antony Bugg-Levine,2014
Anurag Thakur,2014
Asma Siddiki,2014
Aswin Techajareonvikul,2014
Augusto Townsend Klinge,2014
Austin Ramirez,2014
Avani Davda,2014
Ayesha Vera-Yu,2014
Bai Yunfeng,2014
Banafsheh Geretzki,2014
Bayanjargal Byambasaikhan,2014
Belinda Parmar,2014
Bernice Dapaah,2014
Bettina Hein,2014
Brooke Ellison,2014
Candice Beaumont,2014
Cassandra Chiu,2014
Catherine Howarth,2014
Charlize Theron,2014
Chen Wei,2014
Chiki Sarkar,2014
Christian Hernandez Gallardo,2014
Christine Sfeir,2014
Clare Payne,2014
Claudia Belmont Gra§a,2014
Claudia Sender,2014
Claudia Sender Ramirez,2014
Courtney Leimkuhler,2014
Cristina Batlan,2014
Daniella Ballou-Aares,2014
Danladi Verheijen,2014
Daron Roberts,2014
Dave Duarte,2014
David Berry,2014
David Karp,2014
Dee Poon,2014
Deng Fei,2014
Devesh Raj,2014
Devry Boughner Vorwerk,2014
Dhanurjay Patil,2014
Dominique Anglade,2014
Dorjee Sun,2014
Earl Martin Sawit Valencia,2014
Eikei Suzuki,2014
Eyal Gura,2014
Fabrice Franzen,2014
Farhan Akhtar,2014
Fatima Zahra Mansouri,2014
Francesca Carlesi,2014
Francesca McDonagh,2014
Ganzorig Vanchig,2014
Gao Xiaohong,2014
Gassan Al Kibsi,2014
Giulio Boccaletti,2014
Gonzalo Begazo,2014
Gugu Nxiweni,2014
Hajo van Beijma,2014
Hanli Prinsloo,2014
Hanneli Rupert,2014
Hashim Shawa,2014
Hassan El Houry,2014
Hayley Warren,2014
Heather Zichal,2014
Ida Liu,2014
Iim Fahima Jachja,2014
Ilias Chantzos,2014
Irina Anghel-Enescu,2014
Ivan Vatchkov,2014
Iwao Aso,2014
Jacinda Ardern,2014
Jaime Herrera Beutler,2014
James Moore,2014
Jared Cohen,2014
Jennifer Nichols,2014
Jessica Long,2014
Jin Keyu,2014
Ji-Young Park,2014
Johannes Weber,2014
John B. Rogers,2014
Jonathan Rake,2014
Jose Enrique Concejo,2014
Josh Nesbit,2014
Juan Carlos Ruck,2014
Julia Andrea,2014
