Name,Year Membership
Julia Andrea Abad,2014
Julia Bacha,2014
Julia R. Greer,2014
Julien Steimer,2014
Julio Hector Estrada,2014
Julissa Reynoso,2014
Kanini Mutooni,2014
Karl-Johan Persson,2014
Kat Cole,2014
Katarzyna Pisarska,2014
Kathryn Dovey,2014
Kavita Patel,2014
Keisuke Goda,2014
Ken Endo,2014
Ken Tun,2014
Kentaro Ichiki,2014
Khalid Alkhudair,2014
Khin Zaw Latt,2014
Kieron Boyle,2014
Kitty Parry,2014
Lana Nusseibeh,2014
Laurie Zephyrin,2014
Leah Busque,2014
Lee Xiaodong,2014
Leila Hoteit,2014
Leila Velez,2014
Lena Ng,2014
Lerato Mbele,2014
Lila Preston,2014
Limor Fried,2014
Liu Qiangdong,2014
Luca H. Neghesti,2014
Lynn Jurich,2014
Ma Yansong,2014
Maria Doris Dumlao,2014
Maria Teresa Kumar,2014
Mariame McIntosh Robinson,2014
Marietje Schaake,2014
Marion Poetz,2014
Marlon Parker,2014
Maseena Ziegler,2014
Mei Ling Doery,2014
Michael Acton Smith,2014
Michael Macharia,2014
Michelle Zatlyn,2014
Mohammad Ali Shabani,2014
Mohit Joshi,2014
Mona Al Marri,2014
Monique PÇan,2014
Mosharraf Zaidi,2014
Nabeel Amudi,2014
Nandini Piramal,2014
Natalia Vodianova,2014
Nate Morris,2014
Nathalie Dauriac-Stoebe,2014
Nguyen Hoang Long,2014
Nicol†s Shea,2014
Nicol†s Shea Carey,2014
Niel Harper,2014
Nikolina Angelkova,2014
Nikolina Nikolova,2014
Nina Jensen,2014
Nkosana Mashiya,2014
Nneka Mobisson-Etuk,2014
Nolan Watson,2014
Noura Al Kaabi,2014
Olivia Leland,2014
Omezzine Khelifa,2014
Pallavi S. Aiyar,2014
Parmesh Shahani,2014
Patricia Cobian,2014
Patrick Allen,2014
Philipp Missfelder,2014
Pierre Kosciusko Morizet,2014
Rachael Chong,2014
Rachel Carrell,2014
Rajiv Pant,2014
Rania A. Al-Mashat,2014
Ratheesan Yoganathan,2014
Ray Tong Zhilei,2014
Rayid Ghani,2014
Razan Zaitouneh,2014
Rebecca Weintraub,2014
RenÇ Redzepi,2014
Ricky Wong,2014
Rishad Premji,2014
Rodrigo Teijeiro,2014
Rohan Silva,2014
Roksana Ciurysek-Gedir,2014
Roshni Nadar Malhotra,2014
Sabeen Mahmud,2014
Sabrina Chao,2014
Sachin Bansal,2014
Salomon Chertorivski Woldenberg,2014
Sandhya Venkatachalam,2014
Sandro Salsano,2014
Sara Menker,2014
Sara Sutton Fell,2014
Sarah-Jayne Blakemore,2014
Shahrzad Rafati,2014
Soichiro Minami,2014
Soichiro Swimmy Minami,2014
Sonia Medina,2014
Sony Kapoor,2014
Soraya Darabi,2014
Souad Mekhennet,2014
So-Young Kang,2014
Steven Fulop,2014
Tatiana Lacerda Prazeres,2014
Thomas Aeschi,2014
Tonni Agustiono Kurniawan,2014
Valerie Feldman,2014
Vania Mas°as M†laga,2014
Vincent W. Bagiire,2014
Vishwarupe Narain,2014
Vo Trong Nghia,2014
Wladimir Klitschko,2014
Yang Dongning,2014
Yvonne Li,2014
Zhivko Mukaetov,2014
Zin Mar Aung,2014
Abdelmalek Alaoui,2015
Abid Butt,2015
Adam Grant,2015
Aditya Ghosh,2015
Alberto Alemanno,2015
Alexander De Croo,2015
Alexander Torrenegra,2015
Alix Zwane,2015
Andrea Armani,2015
Andrea Cooper,2015
Andres Simon Gonzalez-Silen,2015
Andrew Bastawrous,2015
Asha De Vos,2015
Ashish Goyal,2015
Bengi Korkmaz,2015
Bodour Al Qasimi,2015
Brian Forde,2015
Brian Gallant,2015
Burcu Geris,2015
Carlota Mateos,2015
Caroline Berube,2015
Daan Roosegaarde,2015
Dana Leong,2015
Danae Bezantakou,2015
Donald Patrick Lim,2015
Edwin Macharia,2015
Fahad Aldhubai,2015
Funeka Montjane,2015
Guillaume Barazzone,2015
Gunhild A. Stordalen,2015
Helen Hai,2015
Henrik Lind,2015
Hua Fung Teh,2015
Hugh Whalan,2015
Ian Walsh,2015
Ilona Szab¢ de Carvalho,2015
Imani Duncan-Price,2015
James Chau,2015
Jean Liu,2015
Jeffrey Tau Hoong Lim,2015
Juliana Chan,2015
Julie Smolyansky,2015
Kakha Kaladze,2015
Katharina Beumelburg,2015
Khaled Al Sabawi,2015
Kirsten Parker,2015
Krithi Karanth,2015
Kuok Meng Wei,2015
Landry Signe,2015
Lauren Koopman,2015
Lina Ben Mhenni,2015
Luis Felipe Carrillo,2015
Maria Antonia Arroyo,2015
Marina Kolesnik,2015
Matthew Tilleard,2015
Max Li,2015
Max Neukirchen,2015
Melike Yetken,2015
Meng Liu,2015
Michelle Dipp,2015
Mokena Makeka,2015
Mustapha Mokass,2015
Nadia Saqqaf,2015
Naomi Koshi,2015
Nariman Sadri,2015
Nasser Bin Nasse,2015
Neha Kirpal,2015
Nicolas Hazard,2015
Pablo Jenkins,2015
Pablo Salazar Rojo,2015
Pan Jiang,2015
Park Yu-Hyun,2015
Patricia Dwyer,2015
Paula Marcela Moreno Zapata,2015
Philip Tinari,2015
Pingtjin Thum,2015
Rachel Schutt,2015
Rafat Akhali,2015
Reema Bint Bandar Al-Saud,2015
Ronaldo Lemos,2015
Rory Hunter,2015
Ruzwana Bashir,2015
Sadiq Gillani,2015
Safak Pavey,2015
Sheri Hickok,2015
Ska Keller,2015
Stela Mocan,2015
StÇphanie Lacour,2015
Steve Arora,2015
Stuart Cook,2015
Tinna Nielsen,2015
Tristram Stuart,2015
Tshering Lama,2015
Tulsi Gabbard,2015
Victoria Ransom,2015
Vivian Claire Liew,2015
Yang Lin,2015
Zachary Bogue,2015
Zoe Butt,2015
Zulfikar Ali Bader,2015
Abayomi Awobokun,2016
Ada Osakwe,2016
Alexander Betts,2016
Amal Clooney,2016
Amira Yahyaoui,2016
Aria Finger,2016
Ashton Kutcher,2016
Avid Larizadeh-Duggan,2016
Carol Li Rafferty,2016
Cheryl Perera,2016
Chih-Han Yu,2016
Christopher Ategeka,2016
Danae Ringelmann,2016
Daniel M. Shin,2016
Dhivya Suryadevara,2016
Divya Seshamani,2016
Eleni Antoniadou,2016
Emmanuel Macron,2016
Farida Bedwei,2016
Farkhunda Zahra Naderi,2016
Forsan Hussein,2016
Hadia Tajik,2016
Hannah Hopko,2016
Hassina Syed,2016
Hina Butt,2016
James Mworia,2016
James Song,2016
Joe Gebbia,2016
Julia Shakhnovskaya,2016
Juliana Rotich,2016
Julie Chappell,2016
Julie Yoo,2016
Kadija Idrissi Janati,2016
Kalin Anev Janse,2016
Kentaro Katayama,2016
Laura Storm,2016
Leslie Dewan,2016
Lila Tretikov,2016
Maelle Gavet,2016
Mary Vilakazi,2016
Melanie Joly,2016
Michael Lefenfeld,2016
Michelle Rempel,2016
Mohamed Faizal Mohamed Abdul Kadir,2016
Muntaqa Umar-Sadiq,2016
Nima Elbagir,2016
Nima Elmi,2016
Nina Tandon,2016
Nomin Chinbat,2016
Ohtani Kojun,2016
Pablo Arosemena,2016
Patrick Youssef,2016
Penny Abeywardena,2016
Peter Rutland,2016
Pham Thi Ngan,2016
Poppy Allonby,2016
Rebecca Yang Yuancao,2016
Roland G. Fryer,2016
Roy Hessel,2016
Sam Altman,2016
Samantha Freebairn,2016
Sarah Hanson-Young,2016
Seow-Chien Chew,2016
Seth Moulton,2016
Sheetal Amte-Karajg,2016
Sheng Fu,2016
Shivani Siroya,2016
Shu Wang,2016
Simon Smiles,2016
Sotaro Uemura,2016
Thaung Su Nyein,2016
Torsten Lichtenau,2016
Umer Cheema,2016
Verena Pausder,2016
Victor Ochen,2016
Wafa Sayadi,2016
William Marshall,2016
William Tanuwijaya,2016
Yeen Seen Ng,2016
Yinuo Li,2016
Zukie Siyotula,2016
Zunaid Ahmed Palak,2016
Aarti Takoordeen,2017
Abdourahmane CissÇ,2017
Adam Kinzinger,2017
Aja Brown,2017
Alejandro Brenes,2017
Ankur Jain,2017
Atsumi Hasegawa,2017
Bernise Ang,2017
Bill Liu Zihong,2017
Billy Mawasha,2017
Brad Henderson,2017
Brie Loskota,2017
Calvin Choi,2017
Chen Man,2017
Chido Govera,2017
Christine Hsu,2017
Claudia Olsson,2017
Dan Berelowitz,2017
Douglas C. K. Woo,2017
Edward Santow,2017
Emilia Macarie,2017
Eyad Alkassar,2017
Faisal Abbas,2017
Fan Ling,2017
Farzana Yaqoob,2017
Faten Kallel,2017
Feng Zhang,2017
Florian Hoffmann,2017
Ganzorig Ulziibayar,2017
Graves Tompkins,2017
Hindol Sengupta,2017
Insa Klasing,2017
Jamila Abass,2017
Jesse Moore,2017
Juan Pablo Larenas,2017
Katie Hill,2017
Lisa Walker,2017
Lois Auta,2017
Luhan Yang,2017
Lydie Hudson,2017
M. Yasmina McCarty,2017
Malak Jehad Al Akiely,2017
Maliha M. Quadir,2017
Maria Soledad Nu§ez Mendez,2017
Mike Moradi,2017
Mohamed Alami Berrada,2017
Molly Crockett,2017
Mona Hammami,2017
Mouhamed Moustapha Fall,2017
Nadeen Matthews,2017
Naisula Lesuuda,2017
Natznet Tesfay,2017
Navrina Singh,2017
Neema Kaseje,2017
Nili Gilbert,2017
Nina Rawal,2017
Nino Zambakhidze,2017
Omar Al-Madhi,2017
Osman Haneef,2017
Pavel Durov,2017
Ramzi Jaber,2017
Rana El Kaliouby,2017
Rapelang Rabana,2017
Rebeca Minguela,2017
Rebecca van Bergen,2017
Richard Socher,2017
Rio Ferdinand,2017
Roberto Ibarra,2017
Rodrigo Tavares,2017
Rwitwika Bhattacharya-Agarwal,2017
Sam Kass,2017
Samar Ali,2017
Sangeet Paul Choudary,2017
Sarah Parcak,2017
Sercan Celebi,2017
Shaharzad Akbar,2017
Sheila Redzepi,2017
Shira Kaplan,2017
Shruti Shibulal,2017
Sputniko! Ozaki,2017
Stav Shaffir,2017
Subha Nagarajan,2017
Terry Beech,2017
Vijay Shekhar Sharma,2017
Yeoh Pei Lou,2017
Yuefei Qin,2017
Zou Hao,2017
Akim Daouda,2018
Albert Rivera D°az,2018
Alejandro Malgor,2018
Alisha Moopen,2018
Alok Shetty,2018
Angela Baker,2018
Anushka Ratnayake,2018
Armstrong Pame,2018
Arvind Satyam,2018
Barbara Ann Bernard,2018
Bhairavi Jani,2018
Camilla Hagen S?rli,2018
Carol Yu Ying,2018
Catherine Raw,2018
Christian Kroll,2018
David Sin,2018
Edward Smith,2018
Elaine Kim,2018
Fatoumata Ba,2018
Fern Shaw,2018
Gaurav Mehta,2018
Gloria Fluxa Thienemann,2018
Gwenaelle Avice-Huet,2018
Hamdullah Mohib,2018
Hannah Yeoh,2018
Harry Wang Huai,2018
Heba Aly,2018
Ho Ren Hua,2018
Ipek Ilicak Kayaalp,2018
Iyinoluwa Aboyeji,2018
Jagmeet Singh,2018
John Riady,2018
Joseph P. Kennedy III,2018
Joy Dunn,2018
Juan Jose Pocaterra,2018
Kaila Murnain,2018
Kanika Tekriwal,2018
Kapil Mohabir,2018
Karabo Morule,2018
Kelly Buchanan,2018
Kent Ho,2018
Kerstin Forsberg,2018
Khaled IguÇ,2018
Leana Wen,2018
Leo Varadkar,2018
Li Jia,2018
Li Sixuan,2018
Lily Sarafan,2018
Liu Xiao,2018
Lucy McRae,2018
Marläne Schiappa,2018
Mathieu Flamini,2018
Maya Foa,2018
Michael Faye,2018
Miroslava Duma,2018
Nadeem Meghji,2018
Nami Chung,2018
Nico Rosberg,2018
Nighat Dad,2018
Oana Bizgan-Gayral,2018
Rayan Fayez,2018
Razan Al Mubarak,2018
Reem Fadda,2018
Reem Khouri,2018
Rhea Mazumdar Singha,2018
Riad Armanious,2018
Samuel Alemayehu,2018
Sanni Grahn-Laasonen,2018
Sarah Al Suhaimi,2018
Sebasti†n Kind,2018
SÇbastien Kadio-Morokro,2018
Shoko Takahashi,2018
Simon Sheikh,2018
Solveigh Hieronimus,2018
Susannah Rodgers,2018
Taejun Shin,2018
Tamer Makary,2018
Tom Szaky,2018
Unathi Kamlana,2018
Valeri Chekheria,2018
Wai Wai Nu,2018
Wang Wen,2018
Wenjuan Mi,2018
Xavier Duportet,2018
Zhang Lu,2018
Adebola,2019
Agnes Budzyn,2019
Ahd Kamel,2019
Ahmed Ali Al-Hammadi,2019
Ameer Sherif,2019
Aminata Kane Ndiaye,2019
Amy Gao,2019
Andrew Serazin,2019
Angela Daniella Garcia Moreno,2019
Anjali Sud,2019
Anjhula Mya Singh Bais,2019
Anne-Sophie Grouchka,2019
Annika Saarikko,2019
Asif Zahir,2019
Bogolo Joy Kenewendo,2019
Bryony Winn,2019
Cal Henderson,2019
Carlos Alvarado Quesada,2019
Carlos Reines,2019
Carol Reiley,2019
Clare O'Neil,2019
Cristina Pozzi,2019
Cyrus Habib,2019
Dan Crenshaw,2019
Daniel de Boer,2019
Daria Kaleniuk,2019
David Chubak,2019
David Moinina Sengeh,2019
Deshal De Mel,2019
Diane Binder,2019
Emily Kirsch,2019
Eric Dayton,2019
Erika Najarian,2019
Eva Scherer,2019
Faisal Khan,2019
Farhan Latif,2019
Fernando Grostein Andrade,2019
Gary Liu,2019
Genki Oda,2019
Geoffrey Bouquot,2019
Geoffrey See,2019
Gong Yingying,2019
Gregorio Werthein,2019
Guillaume Lefevre,2019
Halla Hrund Logadottir,2019
Huang Dinglong,2019
Ibrahim AlMojel,2019
Ivy Huq Russell,2019
Jean-Franáois GagnÇ,2019
Jean-Jacques BarbÇris,2019
Jessica Burgner-Kahrs,2019
Joice Toyota,2019
Jonathan Malagon,2019
Joseph Konzelmann,2019
Julie Bonamy,2019
Kamissa Camara,2019
Ketevan Bochorishvili,2019
Lisa Ivers,2019
Liu Qian,2019
Lokesh Nara,2019
Lucy d'Arville,2019
M. Bilge Demirkoz,2019
Mamuka Bakhtadze,2019
Matthew Guilford,2019
Maya Roy,2019
Melanie Perkins,2019
Nadia Maqbool,2019
Nathaniel Harding,2019
Nerissa Naidu,2019
Nick Ayers,2019
Nora Khaldi,2019
Noura Selim,2019
Pablo Alberto Barrera Lopez,2019
Pawe? Sur¢wka,2019
Peter Buttigieg,2019
Phanindra Sama,2019
Piyush Tewari,2019
Poonam Mahajan,2019
Priyanka Bakaya,2019
Richard Martinez,2019
Richard Walker,2019
Rima Assi,2019
Rohit Chopra,2019
Ruangroj Poonpol,2019
Ruba Borno,2019
Sam Lee,2019
Sarah bint Yousif Al-Amiri,2019
Sarah Nicholls,2019
Serene Chen Huijing,2019
Serey Chea,2019
Seung-Joon Chang,2019
Stefanie Kurniadi,2019
Sucharita Mukherjee,2019
Sue Anne Tay,2019
Syed Saddiq bin Syed Abdul Rahman,2019
Thomas Saueressig,2019
Tigran Khudaverdian,2019
Tolu Oni,2019
Umra Omar,2019
Victoria Alonsoperez,2019
Wanuri Kahiu,2019
Yalda Hakim,2019
Yasukane Matsumoto,2019
Yeo Bee Yin,2019
Yin Qi,2019
Yuan Jiakai,2019
Zhang Longmei,2019
Akiko Naka,2020
Akshay Naheta,2020
Alicia Garza,2020
Anahita Thoms,2020
Annalena Baerbock,2020
Aslihan Denizkurdu,2020
Atika Rehman,2020
Aurelie Adam-Soule Zoumarou,2020
Barbara Maul Mulvee,2020
Bernardo Asuaje,2020
Bhavin Shah,2020
Brandon Stanton,2020
Byju Raveendran,2020
Carlalberto Guglielminotti,2020
Caroline Malcolm,2020
Cherrie Atilano,2020
Chew Shou Zi,2020
Chinny Ogunro,2020
Christian Zeinler,2020
David Ikkersheim,2020
Delfina Irazusta,2020
Eduardo Figueiredo Cavalheiro Leite,2020
Elisa Vegas,2020
Elisha London,2020
Emi Nakamura,2020
Fabio Ziemssen,2020
Fainy Sukenik,2020
Faisal Alibrahim,2020
Fang Qu,2020
Faraja Nyalandu,2020
Fredros Okumu,2020
Fumiaki Kobayashi,2020
Gabriel Attal,2020
Gabriel Marcolongo,2020
Gaurav Gupta,2020
Golriz Ghahraman,2020
Grace Natalie Louisa,2020
Gregg Treinish,2020
Griffin R. Myers,2020
Henry Motte-Mu§oz,2020
Hyungu Dave Cho,2020
Ines Arrimadas,2020
Jack Conte,2020
James Rogers,2020
Jason Camm,2020
Jeffrey Lu,2020
Jes£s Cepeda,2020
Jin He,2020
Joelle Faulkner,2020
Johana Bahamon,2020
Jukay Hsu,2020
Kabir Sehgal,2020
Karen Karniol-Tambour,2020
Karina Gould,2020
Kate Brandt,2020
Kate Gallego,2020
Katsuya Uenoyama,2020
Kojo Oppong Nkrumah,2020
Komal Dadlani,2020
Krasna Cham,2020
Kristo Kaarmann,2020
Kush Saxena,2020
Lamya AlHaj,2020
Larry Madowo,2020
Lauren Underwood,2020
Leland Maschmeyer,2020
Ludovic Subran,2020
Manuella Kaster,2020
Marga Gual Soler,2020
Maryam Monsef,2020
Matthew Caruana Galizia,2020
Mayur Patel,2020
Megan Rapinoe,2020
Mei Mei Hu,2020
Mette Lykke,2020
Michael Kratsios,2020
Muhammad Hammad Azhar,2020
Nancie Zhu,2020
Nicole Vogrin,2020
Niki Kerameus,2020
Niklas Adalberth,2020
Noor Sweid,2020
Otto Sonnenholzner,2020
Pamela Chan,2020
Paula Ingabire,2020
Pradip Pariyar,2020
Qiaomei Fu,2020
Rafael Paz,2020
Raya Yusuf-Sbitany,2020
Rebecca M. Heller,2020
Sally Shin,2020
Sanna Marin,2020
Sarah Chen,2020
Shani Senbetta,2020
Shauna Aminath,2020
Stacey Tank,2020
Stephanie Lo,2020
Susana Sierra,2020
Swapan Mehra,2020
Tara Singh Vachani,2020
Thani Ahmed Al Zeyoudi,2020
Tianshi Chen,2020
Tunde Kehinde,2020
Ugyen Dorji,2020
Veronica Ruiz del Vizo,2020
Veronika Linardi,2020
Vinati Mutreja,2020
Viridiana Rios,2020
Vivek Salgaocar,2020
Wan Nadiah Wan Mohd Abdullah Yaakob,2020
Weiwei Xing,2020
Yasui Yoshiki,2020
Yetnebersh Nigussie,2020
Ying Jiang,2020
Zhu Xiaoxuan,2020
Abasi Ene-Obong,2021
Aditi Avasthi,2021
Adriana Cargill,2021
Adriana Ortiz,2021
Alanoud Bint Hamad Al Thani,2021
Alberto de Belaunde,2021
Alexander de Carvalho,2021
Alexis Crow,2021
AmÇlie de Montchalin,2021
Ameya Prabhu,2021
Amit Paley,2021
Andrew Bragg,2021
Andrey A. Guryev,2021
Anne-Laure de Chammard,2021
Anneliese Schulz,2021
Anulika Ajufo,2021
Arvan Chan,2021
Brian Kaufmann,2021
Burcu Ozturk,2021
Catherine Lenson,2021
Chen Wu,2021
Christoph Bornschein,2021
Claudia Vergueiro Massei,2021
Conrod Kelly,2021
Cristina Fonseca,2021
Dalal Saeb Iriqat,2021
Dana Juffa,2021
Daniel Ahn,2021
David Alexander Walcott,2021
Devi Sridhar,2021
El Seed Faouzi,2021
Elham Al Qasim,2021
Emily Serazin,2021
Erica Alessandri,2021
Esraa Al-Buti,2021
Fawaz Farooqui,2021
Francesca Chia,2021
Gadeer Kamal-Mreeh,2021
Gareth Wong,2021
Garlin Gilchrist II,2021
Gazal Kalra,2021
Gregoire Pictet,2021
Haley Lowry,2021
He Zhengyu,2021
Hitesh Wadhwa,2021
Hriday Ravindranath,2021
Ibram X Kendi,2021
Izkia Siches,2021
Jessica Jackson,2021
Jessica Mauboy,2021
Jocelyn Formsma,2021
Kira Radinsky,2021
Kishin RK,2021
Laura Gersch,2021
Laure Forgeron,2021
Lea Wermelin,2021
Li Ni,2021
Liam Sobey,2021
Lu Chaoyang,2021
Luis Felipe Cervantes Legorreta,2021
Luiza Mattos,2021
Lukas Nelson,2021
Maleeka Bokhari,2021
Mart°n Guzm†n,2021
Matthew Chamberlain,2021
Megan Greenfield,2021
Mohamed Al Hashemi,2021
Mohammad Salem Omaid,2021
Nari Kahle,2021
Nathalia Arcuri,2021
Nirvana Chaudhary,2021
Obi Ozor,2021
Paul Rivera,2021
Peter Biar Ajak,2021
Pierre-Dimitri Gore-Coty,2021
Ricardo Weder,2021
Roberto Pati§o,2021
Rohan Ramakrishnan,2021
Rose Damen,2021
Sanae Lahlou,2021
Sangu Delle,2021
Seung Gun Lee,2021
Shiho Azuma,2021
Shreevar Kheruka,2021
Silvia Wiesner,2021
SinÇad Burke,2021
Sophie Seula Kim,2021
Srikanth Bolla,2021
Suren Aloyan,2021
Tanit Chearavanont,2021
Tendayi Achiume,2021
Terrence Kommal,2021
Thomas Crowther,2021
Vasudha Vats,2021
Vera Daves de Sousa,2021
Virginijus Sinkevicius,2021
Wang Guan,2021
Wawira Njiru,2021
Xue Peng,2021
Yifan Li,2021
Zhuang Qian,2021
Abdulrahman Essa Al-Mannai,2022
Alaa Murabit,2022
Amal Enan,2022
Anderson Tanoto,2022
Anne-Laure Malauzat,2022
Badruun Gardi,2022
B†rbara Luiza Coutinho do Nascimento,2022
Bicheng Han,2022
Boju Zhang,2022
Bolor-Erdene Battsenge,2022
Carlo Perez-Arizti,2022
Caroline Blanch Israel,2022
Christer Kjos,2022
Christy Lei Sun,2022
Claire Cormier Thielke,2022
Clarissa Delgado,2022
Colin Allred,2022
Danae Kyriakopoulou,2022
Daniel Feldman,2022
Daniel Zhang Xianming,2022
Dominic Wadongo,2022
Enass Abo-Hamed,2022
Esha Mansingh,2022
Esra Eczac?ba?? Co?kun,2022
Eugene Chung,2022
Eva Maydell,2022
Eva Otieno,2022
Fares Bugshan,2022
Franáoise Moudouth,2022
Freddy Castro,2022
Frederic Hoffmann,2022
Freshta Karim,2022
Hamad AlMahmeed,2022
Ilwad Elman,2022
Inna Modja,2022
Ioana Patriniche,2022
Irina Lachowski,2022
Jaideep Bansal,2022
James Kwame Mensah,2022
James Mnyupe,2022
Jennifer Auerbach-Rodriguez,2022
Jessica Beckerman,2022
Jinxing Zheng,2022
John R. Tyson,2022
Joud Abdel Majeid,2022
Joy Buolamwini,2022
Juan Carlos Rinc¢n,2022
Kaitlyn Sadtler,2022
Kiah Williams,2022
Kim Hallwood,2022
Lesley Ndlovu,2022
Luana GÇnot,2022
Luhui Yan,2022
Manasi Joshi,2022
Margot Edelman,2022
Maria Eugenia del Castillo Cabrera,2022
Mariana Vasconcelos,2022
Mark Boris Andrijani,2022
Mark Stoffels,2022
Matt Dalio,2022
Matthew Katz,2022
Mayank Singhal,2022
Mia Perdomo,2022
Miku Hirano,2022
Mmaki Jantjies,2022
Mohammed Alghanim,2022
Mykhailo Fedorov,2022
Naif Shesha,2022
Nasreen Ali Mohamed,2022
Natalie Black,2022
Noor Boodai,2022
Ola Doudin,2022
Omar bin Sultan Al Olama,2022
Orenzo (Perry) Hollowell,2022
Peng Shen,2022
Philip Meissner,2022
Radhika Gupta,2022
Raghav Chadha,2022
Ritesh Malik,2022
Saad Hayat Tamman,2022
Safiya Al-Jabry,2022
Sahar Albazar,2022
Sara Saeed Khurram,2022
Sarah Rawson,2022
Sean Fraser,2022
Sharam Gulzad,2022
Siwan (Swan) Lu,2022
Sophia Hamblin Wang,2022
Soraya Djermoun,2022
Steve Suryadinata,2022
Suhail Sameer,2022
Sumayya Vally,2022
Sun Xuemei,2022
Tom Mustill,2022
Usman Ahmed,2022
Venetia Bell,2022
Vilas Dhar,2022
Vineeta Singh,2022
Wai-Lung (Billy) Ng,2022
Wissam Joubran,2022
Yanqing (Kenny) Cai,2022
Yashovardhan Lohia,2022
Yeoh Keong Hann,2022
Yichen Shen,2022
Yoichi Ochiai,2022
Yousef Yousef,2022
Yuito Yamada,2022
Zou Shasha,2022
Zoya Lytvyn,2022
Zuriel Naiker,2022
